"Id","Response"
45573,7
45574,5
45575,5
45576,1
45577,8
45585,7
45590,2
45591,8
45593,6
45596,6
45597,1
45600,8
45601,8
45608,2
45611,8
45621,8
45622,1
45624,8
45625,8
45626,7
45630,2
45633,6
45635,6
45638,7
45647,8
45653,8
45654,4
45655,1
45656,6
45658,5
45659,1
45662,1
45663,5
45664,2
45668,4
45677,5
45688,8
45696,8
45701,7
45702,7
45704,6
45705,6
45711,2
45712,8
45713,2
45715,6
45718,6
45727,1
45737,8
45741,8
45744,5
45746,5
45747,7
45748,8
45757,8
45766,2
45768,6
45771,7
45772,2
45774,2
45775,2
45777,8
45778,8
45787,8
45790,8
45791,2
45797,1
45802,8
45804,8
45814,2
45815,1
45816,2
45820,8
45821,6
45823,8
45824,7
45825,7
45826,8
45828,7
45830,2
45834,7
45841,7
45846,1
45847,7
45852,8
45853,7
45859,4
45860,7
45861,7
45862,7
45864,2
45865,6
45866,4
45869,6
45879,2
45880,8
45883,2
45884,7
45890,8
45892,8
45895,6
45897,8
45898,6
45900,5
45903,8
45904,4
45910,8
45922,6
45923,6
45928,8
45936,6
45938,8
45944,1
45945,7
45948,7
45951,1
45952,8
45957,6
45968,6
45970,6
45972,8
45975,8
45976,6
45977,8
45985,8
45986,8
45987,8
45988,1
46003,2
46006,6
46008,8
46011,7
46021,1
46039,8
46041,1
46044,8
46047,8
46050,8
46063,3
46064,1
46075,2
46076,6
46083,8
46084,7
46086,5
46087,2
46089,2
46093,8
46094,8
46095,8
46101,7
46106,8
46110,8
46112,8
46117,7
46122,6
46125,4
46128,7
46132,8
46134,5
46155,1
46159,2
46164,8
46165,7
46168,8
46176,2
46177,7
46181,7
46182,8
46187,5
46188,8
46192,2
46193,4
46194,8
46196,6
46202,7
46204,2
46208,8
46210,5
46211,7
46212,6
46215,1
46218,7
46223,1
46226,5
46228,1
46232,5
46233,8
46235,5
46236,5
46243,6
46244,4
46247,8
46256,6
46259,2
46260,2
46265,8
46266,7
46269,8
46272,7
46276,6
46295,1
46305,8
46308,6
46322,7
46325,6
46329,2
46335,8
46337,8
46343,5
46351,1
46352,8
46353,8
46358,6
46363,2
46371,6
46372,5
46373,7
46379,2
46381,7
46386,6
46388,8
46389,8
46391,8
46398,1
46404,4
46406,8
46420,7
46422,8
46429,1
46432,8
46436,8
46437,2
46439,7
46440,3
46445,8
46455,8
46460,6
46466,1
46467,8
46478,8
46480,1
46494,8
46502,2
46504,8
46513,7
46517,8
46519,8
46520,5
46521,2
46524,2
46525,7
46527,3
46532,3
46534,8
46541,8
46544,8
46547,8
46549,8
46550,7
46558,1
46560,2
46562,8
46563,7
46564,2
46580,8
46583,8
46586,8
46593,7
46594,2
46595,7
46601,7
46604,8
46611,8
46613,4
46621,6
46626,6
46631,1
46633,5
46644,8
46646,8
46650,8
46658,5
46660,1
46663,6
46664,8
46666,6
46668,7
46669,7
46672,8
46673,6
46674,8
46678,6
46683,8
46686,6
46692,8
46694,7
46699,6
46701,8
46707,8
46711,8
46719,8
46722,1
46727,2
46731,1
46733,5
46736,1
46744,6
46753,8
46765,8
46767,8
46773,8
46782,2
46794,8
46795,7
46797,1
46808,6
46809,7
46813,8
46821,8
46826,1
46830,1
46838,4
46840,7
46841,8
46842,5
46844,8
46847,8
46848,5
46849,8
46852,8
46861,8
46864,2
46870,5
46874,8
46876,6
46881,5
46884,5
46887,7
46891,8
46892,7
46893,8
46897,8
46901,5
46903,2
46907,6
46910,1
46913,1
46914,6
46918,6
46919,4
46920,8
46923,8
46928,8
46931,4
46934,8
46938,8
46941,6
46949,8
46957,1
46965,6
46970,5
46972,6
46973,7
46974,8
46982,1
46983,8
46984,8
46985,8
46994,6
46996,1
46997,2
47021,2
47029,5
47034,8
47039,5
47043,1
47044,8
47050,7
47064,5
47070,8
47075,8
47080,8
47082,8
47083,8
47091,7
47096,6
47102,2
47105,6
47109,6
47110,8
47111,6
47115,7
47118,1
47119,8
47126,6
47128,6
47129,8
47133,6
47136,2
47158,7
47160,1
47166,1
47177,8
47186,1
47200,5
47203,2
47210,6
47212,5
47213,8
47217,8
47218,7
47219,5
47222,7
47231,8
47235,7
47239,7
47243,8
47244,8
47250,4
47257,1
47264,8
47265,2
47268,8
47270,7
47274,1
47275,4
47277,8
47282,8
47286,8
47295,1
47296,8
47303,8
47304,8
47305,1
47310,8
47312,2
47315,8
47320,7
47326,1
47332,2
47333,8
47334,1
47337,8
47340,2
47360,8
47362,6
47364,3
47365,8
47366,2
47367,6
47369,5
47381,4
47382,7
47383,2
47384,6
47388,1
47390,8
47392,7
47393,8
47395,8
47397,6
47402,5
47405,5
47411,8
47413,8
47414,8
47417,2
47421,8
47429,5
47432,7
47433,6
47465,2
47469,6
47472,8
47473,1
47474,2
47486,4
47495,2
47503,7
47509,4
47513,8
47517,8
47520,8
47525,8
47531,8
47536,8
47543,8
47549,2
47560,8
47563,7
47564,6
47565,8
47566,8
47568,8
47569,7
47573,8
47580,4
47584,8
47585,8
47586,2
47587,7
47588,8
47590,8
47593,2
47595,7
47596,8
47597,6
47599,6
47601,1
47603,6
47611,5
47628,1
47629,2
47633,4
47636,5
47641,1
47642,1
47643,7
47647,7
47651,8
47657,7
47660,8
47669,6
47671,1
47673,8
47674,7
47678,8
47680,8
47682,1
47689,1
47692,8
47693,3
47694,6
47697,8
47699,6
47704,5
47708,7
47721,6
47725,8
47727,8
47729,6
47737,8
47739,1
47740,7
47741,5
47745,7
47747,7
47754,6
47757,6
47771,8
47774,1
47781,8
47783,1
47788,7
47789,8
47798,6
47802,8
47803,1
47808,8
47810,8
47811,1
47813,4
47814,8
47819,1
47822,8
47823,8
47828,8
47832,6
47836,8
47844,6
47847,8
47853,6
47858,7
47862,1
47863,7
47864,5
47867,8
47874,7
47876,4
47881,1
47886,3
47890,5
47891,7
47892,8
47894,8
47903,7
47906,7
47913,8
47914,8
47920,8
47925,8
47926,2
47934,8
47938,2
47939,8
47942,8
47947,7
47948,4
47953,6
47957,8
47958,7
47959,7
47962,2
47964,7
47968,8
47969,6
47992,2
47998,7
48011,6
48016,2
48017,8
48021,1
48022,6
48023,2
48025,8
48031,1
48032,8
48033,2
48037,7
48039,8
48054,5
48057,1
48063,3
48065,8
48066,5
48068,6
48072,7
48075,7
48078,7
48079,2
48081,2
48082,2
48084,8
48085,8
48086,8
48089,7
48092,8
48095,8
48096,8
48097,6
48103,7
48112,8
48113,6
48120,4
48121,8
48125,2
48131,1
48133,8
48136,5
48141,2
48144,8
48149,7
48156,7
48161,4
48162,2
48169,7
48170,5
48171,1
48172,8
48174,8
48178,6
48181,2
48184,8
48185,8
48190,2
48192,8
48197,4
48206,8
48216,6
48217,8
48222,8
48223,8
48226,2
48228,5
48231,2
48240,7
48241,8
48243,2
48254,5
48258,1
48264,5
48265,4
48267,8
48269,6
48273,8
48279,2
48288,2
48293,8
48294,8
48296,8
48300,2
48305,5
48307,2
48310,5
48311,8
48316,8
48320,2
48330,2
48331,8
48332,7
48335,7
48336,2
48342,5
48360,8
48362,7
48365,8
48368,6
48372,7
48380,7
48381,6
48382,8
48383,7
48391,6
48392,8
48401,6
48403,8
48405,2
48418,1
48419,8
48420,1
48424,1
48425,8
48426,8
48427,1
48428,6
48430,4
48433,8
48441,8
48445,8
48457,6
48458,8
48461,1
48464,6
48472,8
48480,6
48483,2
48491,1
48496,6
48498,2
48506,7
48507,6
48518,6
48520,5
48522,8
48526,1
48527,8
48537,2
48543,1
48549,7
48555,7
48556,1
48563,4
48564,5
48570,8
48571,1
48575,8
48582,7
48595,2
48600,1
48603,1
48604,8
48611,8
48613,8
48621,5
48622,5
48625,8
48627,8
48640,7
48646,6
48648,7
48649,8
48651,7
48654,6
48655,8
48657,1
48661,3
48668,8
48669,7
48677,5
48680,2
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,7
48710,1
48712,7
48716,1
48717,7
48719,8
48720,4
48723,7
48725,1
48727,1
48736,8
48744,7
48750,6
48751,2
48753,6
48756,8
48757,7
48759,2
48760,4
48774,2
48778,8
48779,1
48782,7
48789,1
48790,7
48794,8
48801,5
48802,8
48807,2
48808,7
48810,7
48814,8
48817,5
48818,5
48820,7
48821,7
48832,6
48839,3
48849,6
48853,8
48860,7
48865,2
48866,8
48879,6
48880,8
48890,7
48892,8
48895,8
48897,6
48900,8
48902,8
48907,2
48909,8
48911,8
48923,8
48925,2
48927,7
48936,8
48947,2
48950,8
48955,8
48962,5
48976,5
48977,1
48986,7
48999,8
49005,8
49007,5
49010,8
49011,8
49012,8
49014,2
49015,8
49016,2
49023,8
49024,6
49032,8
49036,3
49037,8
49045,7
49051,1
49052,7
49057,6
49059,6
49062,6
49072,6
49078,8
49084,8
49088,1
49093,8
49094,1
49100,8
49104,8
49109,1
49120,5
49123,6
49124,8
49128,8
49131,2
49140,2
49142,8
49146,4
49148,8
49153,6
49155,7
49166,7
49167,2
49170,8
49174,7
49178,7
49183,7
49185,8
49187,8
49191,7
49206,8
49210,8
49213,8
49215,8
49218,8
49229,4
49232,6
49235,8
49241,1
49247,1
49253,8
49255,7
49257,6
49259,1
49261,8
49263,8
49275,8
49276,7
49277,5
49283,6
49290,6
49293,8
49295,8
49296,1
49297,7
49303,8
49305,2
49307,6
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,5
49340,2
49347,2
49349,5
49350,8
49352,6
49356,2
49357,4
49359,8
49360,8
49365,6
49368,1
49371,6
49372,2
49378,8
49385,8
49392,1
49393,1
49395,6
49396,2
49398,8
49400,8
49404,7
49411,4
49414,1
49415,6
49424,2
49430,6
49432,8
49433,6
49435,7
49439,8
49441,6
49444,6
49447,8
49448,7
49449,7
49455,6
49457,8
49460,8
49469,1
49472,8
49473,2
49483,8
49486,3
49491,8
49504,8
49509,1
49515,7
49519,8
49531,8
49539,7
49545,8
49548,1
49552,4
49560,8
49561,5
49564,5
49565,6
49573,8
49574,6
49577,8
49578,6
49579,6
49582,2
49583,8
49589,6
49590,5
49591,7
49592,8
49604,7
49611,8
49626,8
49629,1
49631,8
49635,8
49636,1
49641,2
49645,8
49647,8
49662,7
49664,2
49670,1
49676,8
49679,5
49682,7
49685,1
49698,5
49703,2
49704,8
49708,1
49712,7
49715,2
49718,8
49725,7
49727,6
49730,8
49735,2
49745,5
49749,4
49761,8
49766,2
49767,8
49771,6
49780,1
49785,8
49789,1
49791,1
49795,8
49800,2
49817,8
49824,7
49825,8
49829,3
49830,7
49831,2
49834,8
49839,8
49840,6
49843,2
49854,6
49855,8
49856,2
49857,1
49859,6
49861,8
49864,8
49867,8
49873,8
49874,8
49880,2
49881,1
49893,7
49898,8
49912,8
49916,6
49925,1
49929,6
49938,2
49945,7
49948,7
49953,6
49958,8
49960,7
49963,7
49964,2
49966,5
49969,7
49970,8
49973,2
49974,1
49975,1
49977,5
49978,7
49981,5
49982,4
49988,7
49993,8
50000,7
50001,7
50002,7
50005,8
50011,7
50024,1
50025,6
50027,7
50034,1
50036,1
50040,8
50041,8
50053,6
50063,6
50064,7
50065,6
50068,8
50069,8
50071,3
50072,4
50076,6
50078,8
50079,8
50090,6
50097,8
50104,1
50105,8
50106,7
50108,2
50109,8
50110,4
50114,2
50119,3
50121,8
50124,8
50126,7
50128,8
50132,5
50136,1
50138,8
50139,4
50140,5
50141,6
50145,8
50151,8
50152,2
50153,5
50154,2
50156,7
50157,1
50158,6
50168,8
50173,7
50174,8
50176,8
50181,8
50192,8
50198,8
50199,7
50201,1
50202,8
50204,8
50220,5
50221,2
50231,8
50236,1
50239,8
50240,1
50241,5
50245,2
50247,8
50249,6
50250,8
50261,4
50264,7
50280,7
50286,6
50293,6
50302,8
50305,8
50318,2
50320,8
50325,8
50326,8
50331,1
50333,7
50341,4
50344,1
50345,2
50346,6
50347,6
50348,6
50350,7
50352,2
50361,6
50364,8
50367,1
50371,2
50375,8
50377,8
50402,8
50405,1
50406,6
50409,2
50413,2
50416,8
50418,6
50437,1
50451,4
50454,6
50457,5
50460,2
50461,8
50463,1
50467,8
50471,8
50476,1
50480,2
50491,8
50496,6
50502,8
50507,2
50509,3
50512,8
50514,7
50519,1
50521,5
50524,1
50532,8
50546,8
50547,6
50548,2
50550,7
50552,1
50562,1
50575,1
50577,8
50580,2
50584,7
50591,5
50594,2
50604,5
50607,6
50610,6
50619,6
50624,8
50628,4
50629,6
50633,7
50635,8
50636,2
50639,8
50643,6
50644,8
50646,7
50647,6
50649,8
50654,2
50658,2
50664,8
50667,7
50671,4
50673,8
50675,8
50676,8
50678,1
50681,6
50684,6
50690,7
50692,3
50697,2
50699,8
50700,5
50701,7
50704,5
50705,6
50708,6
50710,6
50713,8
50722,5
50724,8
50730,8
50733,8
50746,7
50747,4
50750,8
50755,1
50760,2
50766,7
50770,2
50773,7
50777,8
50793,5
50803,2
50804,8
50806,1
50807,6
50809,2
50814,4
50820,8
50826,6
50835,2
50838,8
50840,6
50849,1
50852,2
50855,2
50859,8
50860,4
50861,2
50866,6
50867,8
50870,7
50872,8
50876,8
50882,8
50883,8
50887,8
50893,7
50896,8
50900,8
50903,7
50905,8
50907,6
50911,1
50913,1
50920,6
50924,8
50927,8
50931,1
50939,1
50940,6
50941,4
50943,1
50946,6
50949,1
50952,8
50966,6
50967,6
50971,8
50984,6
50988,8
50992,8
50994,8
50995,1
50998,1
51004,8
51005,1
51007,7
51009,8
51014,8
51018,6
51020,6
51024,8
51030,7
51033,1
51036,8
51037,8
51044,8
51049,7
51050,2
51058,8
51059,7
51060,2
51062,6
51070,8
51071,8
51072,8
51083,8
51085,6
51086,8
51091,5
51100,2
51101,8
51105,5
51108,8
51109,8
51114,4
51116,5
51134,5
51135,8
51136,8
51137,8
51142,8
51158,8
51159,7
51162,1
51168,8
51169,4
51172,7
51174,6
51177,7
51179,3
51184,1
51186,7
51191,3
51192,8
51193,8
51201,7
51202,8
51207,2
51208,6
51210,6
51215,7
51217,8
51219,5
51220,8
51227,6
51229,8
51231,6
51240,6
51244,8
51246,8
51248,8
51251,7
51254,8
51256,8
51262,1
51274,1
51282,6
51283,6
51284,2
51286,2
51295,8
51296,8
51298,7
51299,6
51301,7
51302,8
51303,5
51305,8
51313,7
51319,2
51323,8
51329,8
51336,8
51342,6
51345,8
51357,8
51362,8
51365,5
51371,8
51373,7
51382,8
51386,1
51388,8
51389,2
51390,8
51396,5
51398,8
51401,4
51422,8
51428,2
51440,7
51441,1
51447,8
51448,8
51449,6
51464,8
51469,1
51479,8
51480,7
51483,1
51494,1
51496,8
51498,7
51504,1
51506,6
51507,7
51509,8
51511,5
51512,6
51513,2
51517,1
51521,1
51523,5
51525,8
51537,8
51541,6
51547,7
51551,7
51557,5
51559,2
51563,8
51569,6
51572,6
51577,7
51578,8
51580,7
51586,2
51595,1
51598,2
51599,1
51609,1
51613,8
51615,1
51616,7
51634,8
51635,8
51639,8
51640,5
51645,1
51650,7
51659,2
51661,2
51663,6
51666,5
51673,6
51677,8
51678,6
51681,1
51684,2
51685,2
51688,8
51695,6
51696,6
51698,2
51702,6
51704,5
51707,8
51709,2
51710,2
51717,2
51726,8
51727,1
51733,1
51735,5
51736,8
51742,8
51751,3
51764,8
51766,8
51769,8
51772,8
51774,6
51779,8
51787,1
51789,7
51790,7
51795,5
51801,2
51802,6
51806,8
51808,7
51815,7
51816,6
51817,2
51819,8
51825,2
51827,2
51838,6
51840,3
51842,1
51843,8
51844,5
51848,7
51850,5
51852,6
51853,8
51854,8
51857,1
51862,2
51863,2
51865,8
51866,6
51867,7
51868,8
51874,2
51875,8
51876,8
51880,4
51884,8
51891,6
51893,8
51902,7
51904,4
51908,1
51910,1
51912,6
51936,8
51941,6
51943,8
51945,6
51949,7
51954,6
51956,1
51959,8
51964,6
51970,7
51973,7
51977,6
51984,1
51986,4
51987,2
51992,7
51994,2
51996,1
51997,2
51999,5
52005,6
52009,8
52015,6
52018,6
52027,8
52031,8
52032,7
52036,2
52037,8
52045,2
52047,5
52053,8
52054,7
52058,8
52060,8
52062,6
52063,2
52064,5
52066,8
52071,7
52074,6
52076,8
52093,8
52095,5
52103,7
52106,7
52119,7
52127,8
52143,8
52148,8
52155,8
52164,2
52167,1
52168,8
52176,6
52179,6
52181,1
52182,2
52184,8
52187,8
52189,7
52195,1
52199,8
52201,6
52204,8
52206,6
52207,7
52219,7
52222,8
52225,8
52226,6
52237,8
52238,1
52239,6
52241,2
52245,8
52246,8
52249,8
52252,2
52255,4
52257,1
52259,5
52264,8
52268,6
52272,8
52274,1
52279,8
52282,7
52283,8
52285,7
52286,8
52299,2
52303,7
52310,8
52321,8
52322,6
52326,2
52331,8
52332,8
52338,8
52340,7
52351,8
52357,6
52360,2
52371,8
52372,7
52373,6
52374,2
52380,5
52387,8
52388,8
52401,7
52408,1
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,3
52443,8
52446,1
52447,8
52454,4
52455,8
52456,5
52459,8
52478,7
52480,8
52489,8
52490,8
52491,6
52500,8
52504,8
52506,8
52508,6
52511,8
52512,7
52514,8
52515,8
52516,2
52518,5
52519,5
52523,7
52531,7
52533,8
52534,1
52535,2
52536,7
52539,8
52544,6
52547,8
52548,7
52550,8
52554,1
52557,8
52559,7
52561,7
52565,2
52567,7
52571,7
52574,2
52575,1
52582,2
52589,8
52590,7
52597,8
52599,8
52600,2
52601,6
52603,3
52606,1
52608,1
52609,7
52610,8
52611,8
52618,7
52623,7
52626,8
52630,6
52634,3
52635,6
52639,8
52650,2
52653,1
52655,4
52659,7
52662,8
52672,6
52673,2
52679,8
52680,8
52689,7
52699,5
52701,6
52704,8
52706,5
52709,8
52713,5
52720,8
52723,5
52725,8
52732,7
52734,6
52735,5
52747,8
52748,2
52750,2
52751,7
52758,8
52760,2
52768,6
52769,6
52771,2
52776,8
52778,8
52779,8
52781,8
52784,7
52788,8
52791,6
52793,5
52800,2
52801,2
52802,2
52803,8
52804,7
52805,8
52806,6
52812,8
52816,6
52818,8
52826,8
52836,2
52837,8
52839,5
52840,6
52841,6
52843,6
52844,6
52854,1
52856,6
52857,7
52860,7
52878,7
52879,8
52880,1
52883,8
52885,7
52888,6
52889,8
52894,6
52898,6
52905,1
52908,6
52913,8
52915,7
52916,5
52917,7
52921,8
52922,6
52932,8
52937,8
52938,2
52940,7
52951,7
52953,8
52956,2
52961,7
52969,8
52976,8
52982,7
52984,7
52985,6
52992,8
53004,8
53008,7
53012,8
53022,7
53025,2
53028,1
53029,1
53030,2
53031,8
53032,1
53044,8
53046,8
53059,8
53060,2
53062,5
53066,7
53071,8
53072,7
53076,1
53081,8
53084,7
53089,8
53090,1
53092,6
53095,8
53096,6
53097,7
53104,5
53113,1
53116,8
53117,8
53119,8
53123,7
53128,6
53132,1
53137,7
53138,7
53143,8
53144,8
53152,7
53154,7
53158,8
53159,8
53166,7
53170,8
53172,1
53177,7
53178,2
53179,7
53187,8
53189,8
53190,6
53196,8
53199,1
53202,7
53210,8
53214,4
53224,6
53226,2
53238,2
53245,8
53247,1
53253,8
53255,8
53257,1
53261,8
53263,8
53265,1
53267,6
53279,1
53288,2
53289,8
53293,2
53294,8
53300,1
53301,4
53312,8
53316,1
53318,2
53320,6
53322,2
53323,8
53324,8
53332,2
53334,5
53336,8
53340,3
53342,1
53344,6
53346,5
53347,1
53354,6
53369,2
53379,8
53380,2
53384,2
53387,8
53388,8
53394,7
53397,1
53400,8
53403,8
53408,2
53410,8
53412,1
53419,8
53420,7
53427,2
53432,8
53433,8
53436,8
53438,8
53443,8
53450,7
53452,4
53457,5
53465,6
53467,7
53468,8
53478,6
53480,8
53484,2
53485,7
53490,6
53497,8
53505,2
53508,8
53511,5
53513,6
53517,6
53518,7
53520,7
53521,4
53522,6
53523,4
53529,7
53533,7
53537,1
53538,8
53545,8
53546,8
53549,5
53553,8
53554,6
53561,8
53564,1
53573,1
53575,6
53582,2
53584,1
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,6
53621,3
53622,2
53626,1
53627,2
53628,8
53635,8
53643,8
53647,6
53649,5
53658,1
53659,7
53660,8
53663,8
53666,8
53672,8
53675,7
53676,2
53680,7
53681,6
53686,7
53692,8
53695,8
53703,4
53705,8
53706,6
53710,2
53711,1
53716,1
53727,5
53734,2
53735,8
53736,3
53738,8
53740,2
53743,8
53744,8
53745,8
53752,1
53753,5
53757,8
53766,8
53779,6
53780,8
53785,8
53787,7
53789,7
53792,8
53794,8
53795,1
53796,8
53797,8
53809,7
53816,6
53820,7
53826,6
53827,3
53838,1
53839,7
53842,7
53850,6
53852,6
53856,5
53857,1
53860,8
53861,8
53862,2
53869,1
53872,6
53879,6
53884,1
53888,8
53890,8
53891,2
53893,2
53895,8
53898,8
53899,7
53902,6
53904,2
53911,4
53912,2
53917,8
53921,6
53924,8
53926,5
53933,7
53935,2
53936,8
53939,1
53943,8
53948,7
53949,8
53955,8
53957,1
53958,1
53959,8
53963,1
53964,2
53973,5
53974,1
53977,2
53979,5
53982,5
53985,6
53992,8
53995,8
53996,8
53998,2
54004,8
54008,7
54009,8
54021,6
54026,8
54028,8
54029,2
54047,8
54048,5
54052,8
54053,1
54059,6
54062,7
54065,8
54071,8
54079,7
54080,1
54084,1
54085,6
54087,6
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,7
54118,6
54125,8
54128,7
54129,1
54139,2
54146,8
54149,1
54157,1
54159,3
54160,3
54162,5
54163,8
54166,1
54169,7
54170,7
54172,6
54174,6
54177,7
54178,2
54180,6
54191,8
54194,3
54196,2
54198,6
54205,5
54206,7
54213,5
54216,8
54227,8
54231,8
54235,4
54236,2
54239,7
54240,8
54245,1
54247,8
54250,5
54258,8
54260,7
54261,5
54262,7
54263,8
54268,8
54269,1
54270,8
54272,8
54279,5
54280,3
54287,2
54291,8
54298,8
54301,1
54302,6
54313,8
54315,7
54320,1
54328,8
54332,8
54333,1
54334,6
54341,6
54352,8
54356,6
54377,8
54387,8
54390,7
54391,1
54393,8
54398,8
54406,7
54408,8
54409,2
54411,8
54413,5
54426,2
54428,6
54430,1
54434,8
54437,1
54438,1
54439,1
54440,6
54441,2
54447,7
54451,8
54454,6
54458,8
54466,2
54467,8
54473,6
54474,8
54477,5
54478,1
54481,1
54485,6
54491,8
54492,8
54498,8
54502,5
54505,2
54508,7
54509,7
54517,6
54518,2
54524,8
54525,7
54530,6
54536,6
54537,8
54544,8
54551,1
54553,8
54557,8
54558,2
54560,8
54563,7
54564,6
54571,5
54578,6
54582,2
54595,1
54596,8
54598,6
54600,8
54604,6
54609,1
54611,5
54612,7
54618,7
54619,7
54621,8
54623,8
54626,8
54628,6
54637,8
54639,1
54641,1
54643,7
54654,6
54656,6
54657,6
54658,1
54666,1
54678,8
54683,8
54691,8
54694,2
54695,6
54701,8
54705,7
54711,1
54714,6
54722,3
54726,8
54732,4
54733,8
54737,7
54738,8
54739,6
54745,1
54746,7
54750,1
54752,7
54756,8
54757,4
54758,2
54761,2
54763,4
54773,8
54782,8
54783,2
54796,7
54800,7
54810,8
54813,4
54815,2
54822,6
54830,7
54831,5
54832,8
54833,8
54835,8
54846,8
54849,7
54850,8
54866,8
54878,8
54879,2
54888,8
54889,1
54890,5
54892,8
54907,5
54913,1
54923,5
54924,1
54925,7
54927,8
54928,2
54931,7
54937,2
54945,8
54947,6
54948,7
54951,8
54952,8
54955,8
54957,8
54967,2
54970,8
54972,1
54974,4
54975,6
54985,6
54989,5
54992,6
54997,5
54999,6
55000,6
55004,8
55007,6
55014,8
55019,8
55020,6
55024,7
55026,4
55029,2
55030,7
55042,7
55046,7
55049,8
55051,8
55053,8
55057,7
55060,5
55065,8
55066,1
55079,7
55081,6
55085,6
55087,8
55088,8
55106,8
55108,7
55112,6
55115,8
55119,8
55120,8
55121,2
55123,2
55126,6
55127,4
55128,7
55129,1
55130,6
55132,4
55136,6
55137,8
55138,7
55143,8
55144,8
55147,6
55153,6
55158,6
55159,8
55162,8
55173,6
55176,8
55177,8
55179,8
55185,2
55190,6
55196,7
55199,2
55200,8
55206,2
55208,7
55209,7
55220,8
55221,8
55224,7
55229,7
55232,8
55246,8
55252,7
55263,8
55270,8
55275,8
55276,7
55279,6
55280,6
55287,8
55295,1
55296,7
55301,6
55302,2
55315,3
55318,2
55322,3
55325,1
55333,1
55337,1
55339,2
55340,4
55343,1
55347,2
55358,7
55361,7
55367,1
55372,8
55381,7
55382,2
55383,1
55392,6
55395,6
55398,8
55401,8
55404,5
55406,8
55416,6
55417,1
55420,8
55439,2
55442,6
55445,2
55452,1
55453,8
55455,8
55458,7
55461,7
55475,6
55478,7
55484,7
55488,8
55490,8
55491,1
55493,6
55499,8
55501,7
55502,6
55513,6
55525,6
55529,6
55531,1
55545,8
55551,8
55562,7
55569,8
55577,8
55580,1
55586,2
55593,2
55596,2
55599,8
55601,6
55602,8
55604,8
55608,6
55610,6
55611,8
55616,3
55618,7
55622,6
55623,8
55625,8
55636,7
55643,8
55650,2
55657,6
55658,6
55661,8
55665,7
55668,5
55673,2
55675,5
55677,8
55678,8
55688,1
55692,6
55695,8
55701,7
55703,1
55704,7
55706,2
55707,8
55709,1
55710,8
55713,7
55717,6
55725,3
55731,8
55735,2
55742,8
55744,8
55745,6
55746,8
55747,8
55748,8
55753,2
55754,8
55759,6
55763,8
55771,6
55776,5
55780,8
55784,8
55785,8
55790,7
55791,8
55792,8
55798,5
55800,8
55801,1
55806,8
55808,2
55810,6
55812,8
55818,8
55823,7
55834,7
55835,3
55838,1
55842,8
55843,8
55850,8
55853,8
55854,5
55855,8
55856,1
55857,8
55859,7
55860,5
55863,5
55865,7
55867,6
55872,6
55877,8
55879,2
55880,5
55884,2
55891,8
55892,7
55893,8
55906,1
55911,5
55912,2
55921,8
55929,8
55930,8
55931,8
55932,8
55942,8
55943,8
55944,6
55948,7
55951,7
55954,6
55957,1
55967,5
55968,2
55969,2
55976,5
55978,1
55982,1
55988,8
55993,8
55997,1
56001,7
56003,8
56004,6
56012,8
56015,2
56020,5
56022,8
56025,7
56026,2
56030,2
56035,1
56036,8
56044,7
56048,1
56050,2
56052,8
56053,7
56055,8
56057,8
56058,7
56064,8
56067,8
56068,8
56089,5
56091,8
56096,7
56104,8
56107,8
56111,1
56115,8
56118,7
56120,8
56126,8
56128,6
56130,7
56132,7
56133,1
56138,2
56146,8
56151,8
56155,2
56158,2
56159,8
56160,2
56161,6
56162,8
56164,7
56165,7
56168,8
56171,8
56176,8
56182,5
56183,8
56185,1
56186,8
56188,8
56189,7
56199,6
56201,4
56202,2
56207,1
56216,2
56218,5
56224,1
56227,7
56230,6
56233,8
56236,8
56238,7
56241,8
56242,7
56248,6
56253,7
56254,8
56257,8
56259,8
56260,8
56262,7
56264,7
56266,7
56268,8
56271,1
56278,8
56280,8
56281,8
56284,1
56285,1
56286,4
56287,6
56288,2
56289,6
56290,8
56300,6
56304,2
56311,8
56316,8
56328,7
56330,8
56332,8
56339,6
56343,1
56347,7
56348,6
56349,5
56354,7
56357,7
56368,6
56370,2
56371,7
56387,1
56392,5
56395,1
56397,5
56399,7
56404,2
56408,1
56410,6
56420,8
56423,8
56424,8
56428,6
56431,6
56433,7
56441,5
56442,5
56443,2
56447,7
56450,8
56451,1
56454,5
56457,2
56459,8
56461,8
56462,1
56463,8
56471,6
56480,2
56485,8
56489,5
56496,1
56497,1
56501,5
56512,2
56520,8
56522,8
56523,5
56527,8
56528,8
56529,2
56542,8
56543,6
56544,8
56545,5
56557,1
56561,1
56565,1
56567,2
56570,8
56577,8
56579,5
56581,8
56582,5
56586,1
56593,2
56594,8
56601,6
56604,6
56605,8
56611,8
56614,2
56619,7
56620,1
56624,7
56626,5
56627,5
56631,2
56632,7
56639,8
56642,1
56649,2
56658,7
56661,2
56662,8
56664,8
56665,8
56668,5
56680,8
56682,7
